user_id,place_id,Place,rating
232,546,Chef Khalil,4
233,517,The Unfinished Obelisk,1
233,518,Monastery of St. Simeon,1
233,519,Nubian Museum,1
233,520,High Dam,1
233,521,Lake Nasser,2
233,522,Aga Khan Mausoleum,1
233,523,Wadi El-sabeu,1
233,547,Aswan Moon,3
234,548,Ibiza Nubian House,4
235,549, Cilantro,3
236,550,Biti Pizza,4
237,551,Al Dokka,4
238,607,Fatnas Island,5
238,608,Cleopatra Lake,3
238,609,Sunset at Grand Sand Sea,5
238,610,Siwa Lake,5
238,611,Gebel Al- Mawta,4
238,612,Shali Fortress,4
238,613,Dakrur Mountain,3
238,614,Temple of Amun,3
238,615,Temple of Umm Ubayd,5
238,616,The traditional Siwa House,5
238,592,Ola restaurant,3
239,607,Fatnas Island,5
239,608,Cleopatra Lake,5
239,609,Sunset at Grand Sand Sea,5
239,610,Siwa Lake,4
239,611,Gebel Al- Mawta,5
239,612,Shali Fortress,3
239,613,Dakrur Mountain,3
239,614,Temple of Amun,2
239,615,Temple of Umm Ubayd,3
239,616,The traditional Siwa House,4
239,593,Abdu Restaurant,3
240,607,Fatnas Island,2
240,608,Cleopatra Lake,2
240,609,Sunset at Grand Sand Sea,1
240,610,Siwa Lake,2
240,611,Gebel Al- Mawta,5
240,612,Shali Fortress,5
240,613,Dakrur Mountain,5
240,614,Temple of Amun,4
240,615,Temple of Umm Ubayd,5
240,616,The traditional Siwa House,5
240,594,Tanta Waa Juice Bar,3
241,607,Fatnas Island,5
241,608,Cleopatra Lake,5
241,609,Sunset at Grand Sand Sea,5
241,610,Siwa Lake,4
241,611,Gebel Al- Mawta,4
241,612,Shali Fortress,4
241,613,Dakrur Mountain,3
241,614,Temple of Amun,3
241,615,Temple of Umm Ubayd,4
241,616,The traditional Siwa House,4
242,607,Fatnas Island,4
242,608,Cleopatra Lake,4
242,609,Sunset at Grand Sand Sea,4
242,610,Siwa Lake,5
242,611,Gebel Al- Mawta,3
242,612,Shali Fortress,3
242,613,Dakrur Mountain,3
242,614,Temple of Amun,2
242,615,Temple of Umm Ubayd,2
242,616,The traditional Siwa House,2
242,595,Shahrazad,4
243,607,Fatnas Island,4
243,608,Cleopatra Lake,4
243,609,Sunset at Grand Sand Sea,4
243,610,Siwa Lake,3
243,611,Gebel Al- Mawta,4
243,612,Shali Fortress,3
243,613,Dakrur Mountain,3
243,614,Temple of Amun,3
243,615,Temple of Umm Ubayd,4
243,616,The traditional Siwa House,3
243,596,Nour El Waha Garden,3
244,607,Fatnas Island,5
244,608,Cleopatra Lake,5
244,609,Sunset at Grand Sand Sea,4
244,610,Siwa Lake,5
244,611,Gebel Al- Mawta,5
244,612,Shali Fortress,5
244,613,Dakrur Mountain,5
244,614,Temple of Amun,4
244,615,Temple of Umm Ubayd,4
244,616,The traditional Siwa House,5
244,597,Hayat ?afe,2
245,607,Fatnas Island,4
245,608,Cleopatra Lake,4
245,609,Sunset at Grand Sand Sea,4
245,610,Siwa Lake,3
245,611,Gebel Al- Mawta,4
245,612,Shali Fortress,4
245,613,Dakrur Mountain,3
245,614,Temple of Amun,3
245,615,Temple of Umm Ubayd,4
245,616,The traditional Siwa House,4
245,598,Fahmi's Garden,4
246,607,Fatnas Island,5
246,608,Cleopatra Lake,4
246,609,Sunset at Grand Sand Sea,5
246,610,Siwa Lake,5
246,599,Joba Lounge,3
247,607,Fatnas Island,4
247,608,Cleopatra Lake,3
247,609,Sunset at Grand Sand Sea,4
247,610,Siwa Lake,4
247,607,Fatnas Island,3
247,608,Cleopatra Lake,3
247,609,Sunset at Grand Sand Sea,2
247,610,Siwa Lake,3
248,600,Anaro Restaurant ,3
248,611,Gebel Al- Mawta,5
248,612,Shali Fortress,5
248,613,Dakrur Mountain,5
248,614,Temple of Amun,4
248,615,Temple of Umm Ubayd,5
248,616,The traditional Siwa House,5
248,601,Alahrar Restaurant,4
249,611,Gebel Al- Mawta,4
249,612,Shali Fortress,4
249,613,Dakrur Mountain,3
249,614,Temple of Amun,4
249,615,Temple of Umm Ubayd,4
249,616,The traditional Siwa House,4
249,602,Campione Caf?,3
250,611,Gebel Al- Mawta,4
250,612,Shali Fortress,3
250,613,Dakrur Mountain,3
250,614,Temple of Amun,3
250,615,Temple of Umm Ubayd,4
250,616,The traditional Siwa House,3
250,603,Ana maria caf?,2
251,615,Temple of Umm Ubayd,4
251,616,The traditional Siwa House,4
251,602,Campione Caf?,3
251,611,Gebel Al- Mawta,4
251,612,Shali Fortress,4
251,604,Tekeyet El Amir,2
252,615,Temple of Umm Ubayd,2
252,616,The traditional Siwa House,2
252,602,Campione Caf?,2
252,611,Gebel Al- Mawta,1
252,612,Shali Fortress,2
252,605,Cleopatra Main restaurant,1
253,606,Grand Sand Sea,5
253,607,Fatnas Island,5
253,608,Cleopatra Lake,5
253,609,Sunset at Grand Sand Sea,4
253,610,Siwa Lake,5
254,606,Grand Sand Sea,5
254,607,Fatnas Island,4
254,608,Cleopatra Lake,4
254,609,Sunset at Grand Sand Sea,5
254,610,Siwa Lake,4
255,611,Gebel Al- Mawta,5
255,612,Shali Fortress,5
255,613,Dakrur Mountain,4
255,614,Temple of Amun,5
255,615,Temple of Umm Ubayd,5
255,616,The traditional Siwa House,4
255,617,The Salt lake,5
255,618,Almaza Hot Spring,5
255,619,Hayaat Siwa Hot Spring,5
255,620,Bir Wahed,5
256,611,Gebel Al- Mawta,4
256,612,Shali Fortress,4
256,613,Dakrur Mountain,4
256,614,Temple of Amun,2
256,615,Temple of Umm Ubayd,3
256,616,The traditional Siwa House,4
256,617,The Salt lake,4
256,618,Almaza Hot Spring,4
256,619,Hayaat Siwa Hot Spring,3
256,620,Bir Wahed,4
257,611,Gebel Al- Mawta,3
257,612,Shali Fortress,3
257,613,Dakrur Mountain,3
257,614,Temple of Amun,4
257,615,Temple of Umm Ubayd,3
257,616,The traditional Siwa House,3
257,617,The Salt lake,3
257,618,Almaza Hot Spring,4
257,619,Hayaat Siwa Hot Spring,3
257,620,Bir Wahed,3
258,611,Gebel Al- Mawta,4
258,612,Shali Fortress,3
258,613,Dakrur Mountain,3
258,614,Temple of Amun,2
258,615,Temple of Umm Ubayd,2
258,616,The traditional Siwa House,2
258,617,The Salt lake,2
258,618,Almaza Hot Spring,3
258,619,Hayaat Siwa Hot Spring,3
258,620,Bir Wahed,3
259,621,Siwa Astro Camp- Siwawi,4
260,622,Siwa House,5
260,623,Siwa Camp Osman oasis,5
260,624,Mountain Camp Ali Khaled,5
260,625,Al Mahdy Resort,5
260,626,Ghaba Camp,5
260,627,Ayur Resort,4
260,628,Santa Raya Camp,4
260,629,Hidigda Camp,5
260,630,Siwa Taranoz,5
260,631,Taghaghien Island,5
260,632,Al Nyhaya,4
260,633,Ahmed Safari Camp,5
261,622,Siwa House,5
261,623,Siwa Camp Osman oasis,5
261,624,Mountain Camp Ali Khaled,4
261,625,Al Mahdy Resort,4
261,626,Ghaba Camp,4
261,627,Ayur Resort,4
261,628,Santa Raya Camp,5
261,629,Hidigda Camp,5
261,630,Siwa Taranoz,4
261,631,Taghaghien Island,4
261,632,Al Nyhaya,4
261,633,Ahmed Safari Camp,4
262,622,Siwa House,4
262,623,Siwa Camp Osman oasis,4
262,624,Mountain Camp Ali Khaled,4
262,625,Al Mahdy Resort,4
262,626,Ghaba Camp,3
262,627,Ayur Resort,3
262,628,Santa Raya Camp,3
262,629,Hidigda Camp,3
262,630,Siwa Taranoz,3
262,631,Taghaghien Island,3
262,632,Al Nyhaya,4
262,633,Ahmed Safari Camp,4
263,622,Siwa House,3
263,623,Siwa Camp Osman oasis,3
263,624,Mountain Camp Ali Khaled,3
263,625,Al Mahdy Resort,3
263,626,Ghaba Camp,3
263,627,Ayur Resort,2
263,628,Santa Raya Camp,2
263,629,Hidigda Camp,3
263,630,Siwa Taranoz,3
263,631,Taghaghien Island,3
263,632,Al Nyhaya,3
263,633,Ahmed Safari Camp,2
264,622,Siwa House,2
264,623,Siwa Camp Osman oasis,2
264,624,Mountain Camp Ali Khaled,2
264,625,Al Mahdy Resort,2
264,626,Ghaba Camp,2
264,627,Ayur Resort,1
264,628,Santa Raya Camp,1
264,629,Hidigda Camp,2
264,630,Siwa Taranoz,2
264,631,Taghaghien Island,2
264,632,Al Nyhaya,2
264,633,Ahmed Safari Camp,2
265,639,Mosque of Muhammed Ali,5
265,640,Cairo Citadel,5
265,641,Mosque and Madrasa of Sultan Hassan,5
265,642,Mosque of Ibn Tulun,4
265,643,Gayer-Anderson Museum,5
265,644,Ben Ezra Synagogue,5
265,645,Bab Zuweila,4
265,646,Qalawun Complex,4
265,647,Fort of Babylon,5
265,648,Bab al- Futuh,5
265,649,Mosque of Sultan Al- Ashraf Barsbay,4
265,726,Arkadia Mall ,5
266,727,The First Mall ,5
266,728,Khan El Khalili Center ,5
266,729,Ramsees Mall ,4
266,730,Cairo Festival ,4
266,731,Talaat Harb Mall ,4
266,732,City Centre Maadi ,4
266,733,Uptown Plaza ,4
266,734,Maadi Grand Mall ,5
266,746,Nisantasi ,4
267,727,The First Mall ,4
267,728,Khan El Khalili Center ,4
267,729,Ramsees Mall ,4
267,730,Cairo Festival ,3
267,731,Talaat Harb Mall ,4
267,747,Charlie's Restaurant,5
268,727,The First Mall ,4
268,728,Khan El Khalili Center ,4
268,729,Ramsees Mall ,3
268,730,Cairo Festival ,3
268,731,Talaat Harb Mall ,4
268,748,Indira Indian Restaurant ,3
269,639,Mosque of Muhammed Ali,4
269,640,Cairo Citadel,4
269,641,Mosque and Madrasa of Sultan Hassan,4
269,642,Mosque of Ibn Tulun,4
269,643,Gayer-Anderson Museum,3
269,644,Ben Ezra Synagogue,3
269,645,Bab Zuweila,3
269,646,Qalawun Complex,3
269,647,Fort of Babylon,3
269,648,Bab al- Futuh,4
270,639,Mosque of Muhammed Ali,5
271,640,Cairo Citadel,4
271,641,Mosque and Madrasa of Sultan Hassan,4
271,642,Mosque of Ibn Tulun,4
271,643,Gayer-Anderson Museum,2
271,644,Ben Ezra Synagogue,2
271,645,Bab Zuweila,2
271,646,Qalawun Complex,2
271,647,Fort of Babylon,2
271,648,Bab al- Futuh,1
272,740,Mirage Outlet Mall ,5
272,741,Gardenia Mall ,5
272,742,3 Skies Plaza ,5
272,743,Florida Mall ,5
272,744,Boulevard Mall ,4
272,745,Makka Center ,4
272,740,Mirage Outlet Mall ,4
272,741,Gardenia Mall ,4
272,742,3 Skies Plaza ,4
272,743,Florida Mall ,4
272,744,Boulevard Mall ,5
272,745,Makka Center ,5
273,745,Makka Center ,4
273,740,Mirage Outlet Mall ,3
273,741,Gardenia Mall ,3
273,742,3 Skies Plaza ,3
273,743,Florida Mall ,3
273,744,Boulevard Mall ,3
273,745,Makka Center ,2
274,709,Al Azhar Park ,5
274,710,Cairo Tower ,5
274,711,Tahrir Square ,5
274,712,Khan El Khalili,5
274,713,Cairo International Stadium,4
274,714,Trapped Egypt,4
274,715,Sherlocked Egypt,5
274,716,Placebo,5
274,717,IBC-International Bowling Center,5
274,718,Escape Games,4
274,719,Adrenalin Paintball,5
275,720,The Horror House,4
275,721,Immersive VR,4
275,722,Nile River ,4
275,723,MindMaze Egypt,4
275,724,VOX Cinema Cairo,3
275,725,Breakout ,4
276,664,Mohamed Mahmoud Khalil Museum ,5
276,665,Abdeen Palace Museum,5
276,666,National Military Museum Egypt,4
276,667,Egyptian Geology Museum,4
276,668,Museum of Modern Egyptian Art ,5
276,669,Islamic Ceramic Museum ,5
277,670,Royal Chariots Museum,5
277,671,Egyptian Textiles Museum ,5
277,672,Egyptian Agricultural Museum,5
277,673,Mahmoud Mukhtar Museum ,5
277,674,National Police Museum ,5
277,675,Al-Gawhara Palace,4
277,676,Nations House Museum,4
277,677,Manasterly Palace,5
277,678,Geographical Association of Egypt,5
277,679,Qasr el Eini Museum,4
277,680,Mostafa Kamel Museum ,4
277,681,The Palace of Arts,4
277,682,Foustat Traditional Crafts Center,4
277,683,Capital Art Gallery ,4
277,684,Pyramids of Giza,5
278,676,Nations House Museum,4
278,677,Manasterly Palace,4
278,678,Geographical Association of Egypt,4
278,679,Qasr el Eini Museum,4
278,680,Mostafa Kamel Museum ,3
278,681,The Palace of Arts,3
278,682,Foustat Traditional Crafts Center,4
278,683,Capital Art Gallery ,4
278,684,Pyramids of Giza,4
279,676,Nations House Museum,4
279,677,Manasterly Palace,4
279,678,Geographical Association of Egypt,4
279,679,Qasr el Eini Museum,3
279,680,Mostafa Kamel Museum ,3
279,681,The Palace of Arts,3
279,682,Foustat Traditional Crafts Center,3
279,683,Capital Art Gallery ,2
279,684,Pyramids of Giza,4
